id,name,active,notes
428416002,Radiotherapy to neck (procedure),y,direct mapping
228715004,Making of bite block for radiotherapy (procedure),y,direct mapping
722480002,Chemotherapy started (situation),y,direct mapping
169357002,Radiotherapy: infiltrate tissue (regime/therapy),y,direct mapping
169361008,Radiotherapy: seeds into brain (regime/therapy),y,direct mapping
292220002,Mitomycin adverse reaction (disorder),y,direct mapping
584221000000105,Introduction of removable radioactive material into organ NOC (procedure),y,direct mapping
46044009,Megavoltage radiation therapy (procedure),y,direct mapping
292208005,Estramustine adverse reaction (disorder),y,direct mapping
80347004,Teleradiotherapy neutrons (procedure),y,direct mapping
395074007,Selectron therapy (procedure),y,direct mapping
169402000,Radiochemotherapy: local artery (regime/therapy),y,direct mapping
169394006,Afterload radiotherapy of oropharyngeal cavity (procedure),y,direct mapping
429685005,Radiotherapy by body site (procedure),y,direct mapping
399042005,Chemotherapy cycle (procedure),y,direct mapping
236231000000101,Delivery of a fraction of intracavitary radiotherapy (procedure),y,direct mapping
379641000000109,Preparation for brachytherapy (procedure),y,direct mapping
228677009,Cesium 137 brachytherapy (regime/therapy),y,direct mapping
169331000,Combined radiotherapy (procedure),y,direct mapping
228700000,Iodine 131 meta-iodobenzylguanidine therapy (regime/therapy),y,direct mapping
292235001,Etoposide adverse reaction (disorder),y,direct mapping
232681000000103,Chemotherapy delivery (procedure),y,direct mapping
231737005,Radiotherapy to ciliary body (procedure),y,direct mapping
228696008,Yttrium 90 brachytherapy (regime/therapy),y,direct mapping
312235007,Radiolabeled antibody therapy (procedure),y,direct mapping
312248006,Heavy ion teletherapy (procedure),y,direct mapping
428923005,Radiotherapy to breast (procedure),y,direct mapping
292204007,Cyclophosphamide adverse reaction (disorder),y,direct mapping
229556008,Pulsed electromagnetic energy therapy (regime/therapy),y,direct mapping
829591000000101,Neoadjuvant chemotherapy (procedure),y,direct mapping
228675001,Deuterium on tritium neutron teletherapy (procedure),y,direct mapping
228693000,Ruthenium 106 brachytherapy (regime/therapy),y,direct mapping
395075008,Iridium wire therapy (procedure),y,direct mapping
169347003,Combined internal radiotherapy (regime/therapy),y,direct mapping
26543004,Poisoning caused by daunorubicin (disorder),y,direct mapping
442429002,Percutaneous radiofrequency ablation of lesion of bone (procedure),y,direct mapping
228687008,Selectron brachytherapy (regime/therapy),y,direct mapping
183469007,Radiotherapy emergency hospital admission (procedure),y,direct mapping
292252002,Vincristine adverse reaction (disorder),y,direct mapping
380101000000100,Introduction of radioactive substance into organ for brachytherapy NOC (procedure),y,direct mapping
228681009,Cobalt 60 brachytherapy (procedure),y,direct mapping
379601000000106,Preparation for intensity modulated radiation therapy (procedure),y,direct mapping
379541000000105,Preparation for external beam radiotherapy (procedure),y,direct mapping
228718002,Making of docking unit for radiotherapy (procedure),y,direct mapping
228717007,Making of cut-out for radiotherapy (procedure),y,direct mapping
235541004,Bile duct endoluminal radiotherapy (procedure),y,direct mapping
292203001,Chlorambucil adverse reaction (disorder),y,direct mapping
169359004,Internal radiotherapy - permanent seeds (regime/therapy),y,direct mapping
292217005,Dactinomycin adverse reaction (disorder),y,direct mapping
379591000000100,Preparation for hemi body irradiation (procedure),y,direct mapping
292234002,Fluorouracil adverse reaction (disorder),y,direct mapping
265760000,Intravenous chemotherapy (procedure),y,direct mapping
895121000000103,Hypofractionated stereotactic radiotherapy using megavoltage radiation (procedure),y,direct mapping
228689006,Gold 198 brachytherapy (regime/therapy),y,direct mapping
380061000000102,Technical support for preparation for radiotherapy (procedure),y,direct mapping
191247005,Aplastic anemia caused by radiation (disorder),y,direct mapping
395096001,Stereotactic radiotherapy (procedure),y,direct mapping
171952002,Implantation of radioactive substance into pituitary gland (procedure),y,direct mapping
185274003,Seen in radiotherapy clinic (finding),y,direct mapping
77613002,Teleradiotherapy with iodine-125 (regime/therapy),y,direct mapping
238051000000104,Delivery of a fraction of simple radiotherapy on a megavoltage machine (procedure),y,direct mapping
314604005,Palliative course of deep X-ray therapy (procedure),y,direct mapping
427118006,Endoscopic radiofrequency ablation of lesion of prostate (procedure),y,direct mapping
228688003,Californium 252 brachytherapy (regime/therapy),y,direct mapping
228705005,Radiotherapy planning using a simulator (procedure),y,direct mapping
228690002,Iodine 125 brachytherapy (regime/therapy),y,direct mapping
53721003,Bolus design and fabrication (procedure),y,direct mapping
169307005,Fast-electron therapy (procedure),y,direct mapping
425767004,Implantation of radioactive seed into prostate (procedure),y,direct mapping
168519005,Purpose of radiotherapy (procedure),y,direct mapping
379681000000101,Preparation for intracavitary brachytherapy (procedure),y,direct mapping
169341002,Thyroid gland ablation - irradiation (regime/therapy),y,direct mapping
113117004,Teleradiotherapy particulate radiation (procedure),y,direct mapping
183649005,Combined therapy follow-up (procedure),y,direct mapping
228723002,Calculation of teletherapy (procedure),y,direct mapping
313092005,Electromagnetic energy therapy (regime/therapy),y,direct mapping
169400008,Radiochemotherapy via intravenous route (procedure),y,direct mapping
228720004,Making of shielding block for radiotherapy (procedure),y,direct mapping
428829005,Radiotherapy to pelvis (procedure),y,direct mapping
5304008,"Deep radiation therapy, 200-300 KVP (procedure)",y,direct mapping
169354009,Radiotherapy: endolymphatic infusion (regime/therapy),y,direct mapping
292207000,Melphalan adverse reaction (disorder),y,direct mapping
384692006,Intracavitary brachytherapy (regime/therapy),y,direct mapping
169291001,X-ray beam therapy (procedure),y,direct mapping
10611004,Teleradiotherapy protons (procedure),y,direct mapping
228698009,Iodine 131 therapy (regime/therapy),y,direct mapping
228724008,Calculation of teletherapy parameters (procedure),y,direct mapping
